score,user,message,date,thumbs_up,reply_content
5,kim wojin,Berkat aplikasi ini saya mengetahui lowongan kerja dengan mudah dan cepat,2023-01-06 07:14:33,0,
5,Ridhallah Afkar,Aplikasi yang sangat mempermudah saya dalam bekerja dan tidak sulit untuk digunakan,2023-01-18 06:43:57,0,
5,Ali Akbar R,Aplikasi ini sangat membantu saya dalam mencari info lowongan kerja yang tersedia. Terima kasih aplikasi SIAPkerja,2023-01-19 15:32:50,0,
5,Arjun Sudrajat,"terimakasih infolowongannya,membantu banget untuk aku yang belum punya kerjaan,makasih siapkerjaa,recommend bgtt buat yang masih pusing nyari kerjaan",2023-01-05 05:59:39,0,
5,Tiara Fatimah,"apk yang sangat sangat membantu, terimakasih untuk info loker nyaaa^",2023-01-11 06:22:01,0,
5,Yuli Mulyani,Apk nya sangat membantu dalam mencari lowongan kerja..informatif juga. Terima kasih,2023-01-15 12:47:01,0,
5,Isnaini,"Yaallah terima kasih, alhamdulillah melalui aplikasi ini memudahkan saya untuk mencari pekerjaan. Setelah sekian bulan nganggur, sekarang sudah bekeeja di pabrik. Terima kasih banyak",2023-01-11 10:29:39,0,
5,Rangga aufa triady,Aplikasi sangat mudah di pahami dan mudah daftar kerja melalui aplikasi SIAP KERJA,2024-09-18 07:30:59,0,
5,Saiful Rahman,Melengkapi identitas saja selalu gagal!! kemitraan anda dengan ketenagakerjaan loh. Tolong di perbaiki.,2025-01-17 01:51:58,52,
5,Dewi Ratih,Sangat membantu dalam menambah ketrampilan dan membuka usaha bagi masyarakat. Semoga lebih ditingkatkan lagi kuotanya hingga menambah kesempatan bagi rakyat luas.,2024-07-17 02:19:00,0,
5,syeeeah,"aplikasii nya sangat baguss,membantu saya bangettt pokonya rekomendedd dehh buat di downloadd",2023-01-15 02:39:06,0,
5,Agus Waluyo,"Sangat2 membantu sekali bgi kaum yg sdh kena phk,dan ada lowongan pekerjaan juga sesuai daerah.good is the best siap kerja.dan smga ke depan y siapkerja lbh2. Membantu lg kaum yg kena phk/blm bekerja.ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ˜‡",2022-11-11 17:35:55,0,
5,bayangan kelana88,Setelah update kenapa jadi lelet dan untuk Selvi wajah pun sering ber ulang ulang,2025-01-06 23:31:50,7,
5,Abdul Rohman,"terimakasih info lowongannya siap kerja, sangat banget membantu aku dan tementemen yang belum punya pekerjaan.",2023-01-15 13:37:07,0,
5,Refky mahaputra,"Nyaman tapi ya sudahlah mungkin sudah jalannya, namanya juga sistem yakanâœï¸",2024-06-08 20:29:01,6,
5,Tiara Arum,"Terimakasih apk ini sangat membantu bagi para pencari info loker, siap kerjaa",2022-12-24 00:58:59,0,
5,Citra zaskiah Anugerah,Wah aplikasi nya sangat bagus dan membantu aku dalam mencari kerja. Makasih banyak,2022-12-23 02:45:39,0,
5,Nur rochman,"mohon maaf sebelumnya untuk bapak/ibu ,bantuan BSU dari pemerintah apakah adil untuk yg pekerja yg tidak ada BPJS ketenagakerjaan, saya terutama ingin sekali dapat dari perusahaan yg saya kerjakan, tpi mau gimana lagi kenyataannya perusahaan tidak ada BPJS ketenagakerjaanya dapat uang makan aja nggak, gaji 1,5-2 juta padahal sudah PT, PKWT aja gk dapat, bukannya saya ingin banget dapat bantuan seenggak bantuan BSU dari pemerintah tepat sasaran dan yg sangat membutuhkan terimakasih",2025-05-26 16:18:29,0,
5,agustinus suratno,"Mantap, sangattt berguna untuk saya dan aplikasinya sangat mudah digunakan",2023-01-20 05:07:24,0,
5,Renanda Intan,aplikasi ini ngebantu aku banget buat cari informasi lowongan pekerjaan. makasih siapkerja ğŸ‘,2023-01-08 09:18:36,0,
5,Meutia Azzahra Fauzi,kerenn aplikasi. bisa banget buat yang mau cari cari lowongan pekerjaan,2023-01-20 10:26:13,0,
5,Ardhynal VH,pdahal udah ajukan klaim ke 3 tp tidak cair2... malah ada tampilan belum ikut kepesertaan jkp,2025-05-15 05:19:05,1,
5,Regita Hutagalung,"Makasiiih SIAPkerja, aplikasinya membantu banget untuk fresh graduateğŸ™",2022-12-22 03:36:05,0,
5,fitri istiqomah,"Thankyou, apknya sangat membantu sekali. Banyak info"" loker teupdate.",2022-12-21 15:23:36,0,
5,Neng Lucky,Ini aplikasi ngebantu banget buat kita para jobseeker buat nyari info info lowongan kerja,2023-01-17 13:10:49,0,
5,Arin Auliani Hamel,aplikasinya sangat bagus dan membantu untuk mencari kerja,2023-01-23 10:28:30,0,
5,Aulia Darojatun,aplikasinya membantu bgt buat aku yg fresh graduate yg lagi nyari kerjaaa tengkyuuu,2023-01-11 10:32:53,0,
5,jiraya,lama dan tidak membantu apapun. belum ada manfaatnya dan hanya sebatas aplikasi saja ya.,2025-06-13 05:44:19,0,
5,Carissa Andina,aplikasi yg membantu bgt untuk aku buat nyari lowongan pekerjaanğŸ‘ğŸ»,2023-01-17 05:02:20,0,
5,novia a,"Alhamdulillah ada aplikasi yang terpercaya buat nyari lowongan kerja, terima kasih. Lagi nunggu hasil interview nih min, doain yağŸ˜",2023-01-06 09:03:21,0,
5,silmi aulia,Aplikasi ini sangat membantu banyak orang untyk mencari lowongan pekerjaan,2023-01-24 11:53:53,0,
5,Dinda Rahma,Apk ini sangat membantu sekali untuk pencaker yg sedang mencari pekerjaan ğŸ‘,2023-01-17 05:05:27,0,
5,thufaillah ulfah,Aplikasi siap kerja ini sangat membantu dan bermanfaattt!,2023-01-22 14:09:35,0,
5,Anjas Mara,"meski bangak orang yang yang menilai aplikasi ini buruk,tapi dapat memudahkan untuk mencari loker..",2024-06-27 15:52:45,0,
5,Hilyana Rahma,"Banyak lowongannya, tampilan aplikasi juga bagus",2023-01-08 08:56:52,0,
5,Mutia Zalfa,"Banyak banget info lowongannya disini, sangat terbantu",2023-01-17 08:53:58,0,
5,irfan fauzi,Aplikasi SIAPkerja sangat berguna bagi temen temen yang nantinya siap untuk mencari kerja,2023-01-24 15:20:37,0,
5,choirun nisa,membantu banget buat aku si fresh gradution yang lagi nyari lowongan!,2023-01-17 07:40:20,0,
5,nana stronsium,"Terima kasih info lowongannya, bener-bener membantu banget untuk aku yang belum punya kerjaan. Makasih siapkerja udah sangat memudahkan saya untuk mencari pekerjaan",2023-01-18 05:07:50,0,
5,Siti Tarwiah,"makasi info lokernyaa, membantu saya banget untuk yang lagi nyari kerja, terimakasih siapkerja",2023-01-06 07:19:24,0,
5,Ahmad Hazel,Suka banget dengan kehadiran apk ini ngebantu banget buat kerja nantii,2023-01-18 13:08:52,0,
5,ebi,aplikasinya keren banget membantu saya mencari referensi pekerjaanğŸ¤©,2023-01-24 10:58:03,0,
5,Arizal Mauludin,proses daftar masuknya lama loading terus lama bgt admin gimana nie,2023-03-16 08:38:22,1,
5,Linda Oktaviani,"Sangat bagus, banyak fitur yang memudahkan untuk mencari pekerjaan di aplikasi ini.",2023-01-22 12:05:35,0,
5,Nur Indawati,"Udah lama nganggur, Terimakasih siap kerja, dengan apk ini bisa membantu dlm cari kerja!!",2022-12-23 02:26:14,0,
5,eca ca,terima kasih siapkerja dengan aplikasi memudahkan saya untuk mencari lowongan kerja,2023-01-17 04:52:42,0,
5,Sephia Septiani,aplikasi ini cocok banget buat kalian lagi nyari lowongan kerja. banyak info lowongan kerja disini,2023-01-05 07:19:32,0,
5,Fedi Febiyan Risqi,"Aplikasi ini sangat direkomendasikan untuk tujuan dapat memberikan pelayanan terbaik kepada masyarakat, pencari kerja, serikat, buruh dan perusahaan ataupun instansi yang berkaitan dengan ketenaga kerjaan yang disertai fitur-fitur canggihnya. Sehingga ini membuat saya siap akan masuk di dunia kerja nantinya, semoga SIAPkerja dapat terus melakukan upgrade terhadap fitur-fitur yang ada",2023-01-19 06:24:16,0,
5,ai na,"terima kasih siapkerja, membantu dalam informasi lowongan kerja banget sih jadi memudahkan para pencari kerja",2023-01-05 08:23:16,0,
5,SITI SALAMAH,Alhamdulillah dengan klaim JKP sangat bermanfaat dan semoga menjadi lebih baik lagi,2025-06-29 06:25:48,0,
5,Arjuna Wicaksono,Tolong Ditingkat kan Aplikasinya Lagi Masalah Untuk mengisi biodata Itu sulit sekali,2023-06-14 05:48:19,1,
5,GLADYS ARIA KRISNA ALOEVERA,"makasih bangett atas adanya aplikasi ini sumpah membantu aku banget dalam mencari pekerjaan, terimakasih siapkerjaa",2023-01-05 12:14:00,0,
5,Monika Putri,"Aplikasi yang sangat bermanfaat untuk tenaga kerja dan aplikasi seperti ini harus terus dikembangkan, terimakasih SIAPkerjaaa",2023-01-15 03:55:29,0,
5,Rakha Malio,"membantu banget buat cari info lowongan kerja, thankyou SIAPKerja!",2023-01-06 08:10:46,0,
5,Fema Hasika,Aplikasinya sangat bermanfaat da informatif! #zessica_adkesmah,2023-01-22 14:43:14,3,
5,2A_10_Liliyani Amalia,"Terimakasih info lowongan nya, bermanfaat banget buat aku yang lagi cari pekerjaan",2023-01-18 03:28:04,0,
5,Je Ry,kok g bisa dibuka ya aplikasinya mentok ditampilan aja,2025-05-24 06:40:25,0,
5,Salsa Aulia Rossyana,"aplikasinya keren bisa bantu aku yang belum dapet kerja, terima kasih siap kerjağŸ‘",2023-01-23 13:40:28,0,
5,Alvian Katiwanda,"Aplikasi siap kerja Sangat bermanfaat untuk seluruh buruh di Indonesia untuk prosfek & jenjang karir kedepannya, semakin hebat Kemenaker RI",2025-05-05 08:30:42,0,
5,sugeng mukti,kenapa app tdk bisa dibuka .... sesudah 2 x pencairan,2025-05-13 02:23:21,0,
5,Yudhi,untuk manfaat tunai ke 6 harusnya di info ada penundaan 3 minggu agar user tidak kebingungan,2025-06-16 05:19:28,1,
5,KIRMAN Channel,"jkp memang apk yg sangat luar biasa mantap, bagus ğŸ‘",2025-06-22 09:59:21,0,
5,Marcel Infinix,saya penting dengan aplikasi ini.saya udah berhenti dari perusahan.saya bingung cara mengurus uang PHK.,2025-05-29 23:59:50,0,
5,Hilmy Rifq,Aplikasinya memiliki fitur-fitur yang lengkap dan menarik,2023-01-19 09:47:58,0,
5,Viichie,Aplikasi lelet sama kek kerja DPR,2025-05-19 06:04:04,0,
5,srie mulyani,Aplikasi yang sangat bagus..sangat membantu untuk cari kerja,2023-01-23 07:46:43,0,
5,Syifa Syahirah Yusuf,"Terima kasih buat info lowongannya, sangat membantu untuk mencari pekerjaanğŸ‘ğŸ»",2023-01-17 05:08:58,0,
5,Aprilia,Terimakasih atas infoÂ² lowongannya. Sangat berguna sekali bagi fresh graduate seperti sayağŸ™,2023-01-11 10:41:11,0,
5,FIKI Sobarkah,"Kenapa tidak bisa login ,padhal email sama password udah benar ka",2023-01-18 13:43:09,0,
5,julena julena,aplikasi ini sangat membantu mencari kerja. saya dari perantauan mencari kerja di sini,2025-04-05 00:41:23,1,
5,Rizky Siti Anugrah,"Terima kasih siapkerja, sangat membantu untuk aku yang lagi mencari pekerjaan, banyak info lowongan yang bisa aku apply di sini",2023-01-11 08:41:40,0,
5,kartika,Thanks siapkerja!! Lumayan banget dapet info lowongan,2022-12-23 03:47:44,0,
5,Rilex water,bagus tapi sering lemot hp sayah,2025-05-23 15:27:16,1,
5,Aang Jole,"Sangat membantu sekali, mempermudah orang yang lagi cari kerja terimakasih",2023-01-20 06:15:21,0,
5,Agung Darmawan,Aplikasi yang sangat bermanfaat dan juga mudah untuk digunakanğŸ‘,2023-01-24 11:55:47,0,
5,maudy andea,"Sangat membantu aku yg baru lulus kuliah nihh, terimakasih info lowongan kerjanya ğŸ˜",2022-12-21 15:34:30,0,
5,Ihsan Nuari,"Sekian lama nganggur, akhirnya bisa dapet kerja. Terimakasih SIAPkerja, ngebantu banget..",2023-01-08 09:36:19,0,
5,M. Raihan Alghani,sangat bermanfaat untuk para lulusan yg ingin mencari kerja,2023-01-19 13:04:24,0,
5,Mae_ Sarah,"Keren, mudah digunakan dan kebutuhan akan pelatihan dan pekerjaan ada di sini yg pasti terpercaya.",2023-07-29 22:48:45,0,
5,James,"makasih siapkerjaa, ngebantu bgt buat aku yg blm kerja dan lg nyari lowongan",2022-12-21 15:09:54,0,
5,Sasa,"Terima kasih info lowongannya ,sangat membantu sekali bagi saya,semoga cepat dapat pekerjaan.",2023-01-06 09:07:52,0,
5,your merchandise,"Thanks SIAPkerja, memudahkan banget untuk kita yg lagi cari pekerjaan",2023-01-17 06:26:58,0,
5,Jual Minuman Hangat,penggunaan aplikasinya cukup baik menurut saya dan tidak ribet,2025-03-06 04:07:44,0,
5,dinda syarofah,aplikasi yang keren membantu saya mencari lowongan pekerjaanğŸ‘ğŸ¼,2022-12-22 00:41:37,0,
5,Gio Alfarizi,Sangat membantu untuk bekerja,2025-03-30 05:58:02,0,
5,Julia Atika,"Ngebantu bgt, buat aku yang nyari-nyari lowongan, semoga ada yang keterima, terimakasih siap kerja.",2023-01-08 09:26:11,0,
5,Abd.hamid Hamid,benar-benar ada atau nyata dan terbukti,2025-06-01 22:28:48,0,
5,Firda Rizqiah,Terimakasih informasi lowongan pekerjaannya terpercaya dan sangat membantu ğŸ‘,2023-01-11 07:20:25,0,
5,Sisca,"thankyou informasi lowowongannya, sangat membantu banget buat aku yang freshgraduateğŸ™",2023-01-11 05:50:10,0,
5,Indah Trimulyani,sangat membantu dan efisien ğŸ™,2025-05-30 05:40:54,0,
5,Den Tata,"Baru gabung di siap kerja, membantu sekali buat aku yang siap kerja tp belum memiliki pekerjaan, terimakasih siap kerja,",2023-01-06 06:29:48,0,
5,Lyrin Louren,"aplikasi sampah,servernya time out mulu",2025-05-14 06:35:55,0,
5,Ririn Novita,Aplikasi yang sangat membantu bagi para pencari kerja,2023-01-17 08:30:58,0,
5,Had minah,"Aplikasi ini sangat membantu banget untuk aku yang pengangguran, terimakasih siapkerja",2022-12-22 01:20:22,0,
5,Bagus Rink,Mengikuti pelatihan kerja secara gratis.. sangat membantu.,2024-05-14 12:42:01,1,
5,Asep Setiawan,"Bagus aplikasi nya,, cuma trkdang akun suka eror mendadak apa itu dari sana nya.. trimaksihğŸ¤",2024-03-14 14:48:15,0,
5,Dewi Farrel,Terimakasih info lowongannya...bener2 sangat membantu sekali,2023-01-06 06:43:49,0,
5,Indah Kurniawan,"Bagus, membantu sekali untuk para pencari kerja",2025-01-19 01:24:12,0,
5,arunika Nch,informasi lowongan kerja nya sangat bermanfaat. terimakasih,2022-12-23 03:05:13,0,
5,Takhlisyya Millanurgina,"Terimakasih info lowongannya ,membantu banget untuk aku yang belum punya kerjaan",2023-01-06 08:41:35,0,
5,Arasha F3,"Aplikasi ny bagus, membantu sekali buat saya yang belum punya kerja",2023-01-08 09:17:34,0,
5,Indra yani,Terima kasih info lokernya. Sangat membantu para fresh graduate seperti saya.,2023-01-05 07:11:55,0,
5,niko khoirurizal,aplikasinya mudah digunakan dan sangat membantu,2022-12-27 09:34:16,0,
5,Mardi UYE,Info lowongannya sangat membantu banget untuk aku yang belum punya kerjaan makasih siap kerja,2023-01-18 06:45:31,0,
5,Amel Lia,ni kenapa cari loker memuat terus g biasa kaya gini,2025-06-24 09:43:40,0,
5,Mawar Datul,sangat seruu dan informatif !,2024-08-14 01:06:28,0,
5,Maria Citra,Membantu banget buat aku yg belum dapet kerja. Terimakasih info lowongannya ğŸ™,2023-01-05 06:09:13,0,
5,Delva Noviani,"Terimakasih siapkerja, udah bantu buat pencari loker kaya aku ğŸ‘Œ",2023-01-05 05:53:22,0,
5,Bayu Saptadi,"sangat menolong sekali untuk saya yg kena phk dri februari , thks bpjs jkp",2025-07-14 05:39:20,0,
5,salva fauziah,"Terimakasih info lowongan nya,sangat bermanfaat buat para jobseeker ğŸ™",2023-01-18 02:37:49,0,
5,Abdahamila Alkhaira,"Terima kasih SIAPkerja, sangat bermanfaat bagi yg butuh lowongan",2023-01-05 07:37:52,0,
5,Rachmaddi,"Kepada Tim JKP ysh. Sudah 5 hari ini mulai tgl 11 Juli s.d. 15 Juli 2024, ketika Upload file Surat Lamaran Kerja dgn kapasitas 503,6 Kb (maksimal 5 MB) tidak bisa naik data filenya, padahal deadline Misi sekarang tinggal 14 hari lagi. Mohon info dan segera di perbaiki mulai dari sekarang. Terima kasih dan di tunggu atas tindak lanjutnya dari para tim JKP. Sehat2 selalu. Aamiin.",2024-07-15 00:37:24,0,
5,ayu setiawati,"makasi info lowongan nya, berguna banget buat yg lagi cari"" info lowongan",2023-01-05 06:54:08,0,
5,Bahri Bahri,"Bagus,tapi kanapa susah masuk kan data diri saya sih,,",2023-08-09 00:30:02,0,
5,Anindya Saraswati (Anin),Aplikasinya membantu saya mencari pekerjaan. terima kasih,2023-01-11 07:08:09,0,
5,Khansa Fitri Zhafirah,"Aplikasinya bagus dan sangat membantu, keren bgtt",2023-01-24 11:21:06,0,
5,Elfa Yani,"Terima kasih info lowongan nya, sangat membantu dalam mencari kerja",2023-01-06 08:21:29,0,
5,AFANDI OFFICIAL,sangat membantu dalam mencari kerjaan,2023-01-11 09:53:10,0,
5,Sely Bfdl,"Tolong saya akun saya tidak bisa terbuka, lupa sandi, nomor hp tidak terpakai, email tidak terpakai",2024-12-12 01:13:35,0,
5,Erna Wati,Kerenn aplikasinya membantu banget buat cari info kerja,2023-01-08 09:17:11,0,
5,Arifki Muhamad,aplikasi yang sangat bagus tentunya banyak sekali manfaatnya ğŸ˜†,2023-01-24 13:03:45,0,
5,Nuna Baabud,Aplikasi yang sangat membantu saya mendapat info lowongan pekerjaan,2023-01-15 13:07:38,0,
5,Desy Miarti,"makasih siapkerjaa, untuk aku yg lagi nyari kerja aplikasi ini bantu banget sih",2023-01-08 09:24:20,0,
5,Giansya Marsya,"Terima kasih SIAPkerja, ini menolong banget buat cari kerjaan.",2022-12-23 02:35:27,0,
5,salsabilla,"bermanfaat banget buat aku yg lagi cari kerja, makasih banyak siapkerja",2023-01-06 06:21:05,0,
5,Lisna Wati,Aplikasi ini sangat membantu untuk mencari pekerjaan,2023-02-21 17:23:15,0,
5,Nanda Duha,Mantap. Aplikasi sangat membantu dan memudahkan pengguna,2023-01-24 12:09:06,0,
5,X2_0152_Dea Febriana,Aplikasinya sungguh bermanfaat bagi para pencari kerja. Terimakasih SIAPkerja telah memberi kemudahan bagi masyarakatğŸ‘,2023-01-24 11:35:34,0,
5,Edy Kuncoro,Aplikasi ini sangat membantu saya mencari dalam pekerjaan.,2022-12-25 13:55:36,0,
5,Vinna Permata Sari,Apk ini sangat membantu untuk mencari pekerjaan,2022-12-22 01:25:34,0,
5,Arsy Ilahi,Bagus aplikasinya.. mempermudah pendaftaran siap kerja,2024-06-11 08:37:29,0,
5,iqoh rofiqoh,terimakasih info lowongannya sangat membantu sekali,2023-01-06 08:34:14,0,
5,Vaylin Jasmine,Aplikasinya ngebantu banget buat cari kerja,2023-01-11 10:58:00,0,
5,Christin Natalia,"makasih info kerjaan nyaa min, aplikasi nya membantu bangett",2023-01-11 05:59:29,0,
5,Khalisa O,Pas banget buat IRT kaya aku yang lagi cari kerja. Semangat semuanya.,2023-01-16 06:39:34,0,
5,Andi Alvito Dioka Putra,"Aplikasi nya sangat bagus, dan memudahkan penggunanya",2022-12-22 08:38:16,0,
5,Satria Ardana,Recomended banget apk nya buat fresh graduate buat nyari kerja,2023-01-05 05:39:29,0,
5,Indra Permana,aplikasinya keren bangettt dan sangat membantu,2023-01-24 11:58:50,0,
5,Sarah Novita,Terimakasih SIAPkerja membantu banget buat aku yang lagi mencari pekerjaan,2023-01-17 08:16:19,0,
5,05_Amanda putri,"Bagus banget, sangat membantu untuk aku yang belum punya pekerjaan",2023-01-11 10:06:37,0,
5,Nugra Heni,"aplikasi ini membantu banget buat aku yang belum punya kerjaan, thank you SIAPkerjağŸ¤©",2023-01-11 06:47:58,0,
5,Azhar Faisal,Aplikasi yg sangat membantu untuk pencaker seperti saya. Terimakasih banyak,2023-01-19 06:29:20,0,
5,Yahya Anak4,Makasih banyak berkat aplikasi ini saya bisa di terima kerja membantu banget,2023-01-11 07:55:51,0,
5,Garyn Sidharta,Sangat membantu untuk cari kerja,2023-01-06 07:08:42,0,
5,Mae e,Terimakasih info lowongannya sangat membantu untuk aku yang lagi nyari kerja,2022-12-23 04:08:50,0,
5,Hadi Mulia,ini sangat bernanfaat dan top markotop,2023-01-18 03:47:19,0,
5,73_ Revalia Sheva Damayanti,Wah keren nih gan bantu banget buat aku yang belum punya kerja,2023-01-11 10:31:34,0,
5,Agnes V,"terimakasih siap kerja untuk info lowongan kerjanya, sangat membantu para pekerja",2022-12-21 16:52:25,0,
5,Yelsiratu Rahmatsari,Aplikasi ini bagus bnget.Membantu banget buat aku nyari kerja Makasihh,2023-01-18 03:24:44,0,
5,Anugrah Hendrico Putra Alfain,terima kasih sekali siapkerja aplikasi sangat membantu,2022-12-22 04:01:45,0,
5,Fahry Fahrezi,"Terimakasih banget buat lowongannya, semoga diaplikasi ini saya segera mendapatkan pekerjaan.",2023-01-06 09:12:49,0,
5,Raihan Fadhilah,"Aplikasinya sangat membantu sekali, banyak manfaatnya",2023-01-18 13:07:39,0,
5,rehan jovi,terimakasih siap kerjaa berkat ini aku jadi kebantu bgt soalnya blm ada pekerjaan,2022-12-21 16:32:23,0,
5,Dava Mahendra,Terima kasih buat SIAPkerja udh membantu mencari info lowongan kerja buat aku yang belum kerja. Keren banget ğŸ‘,2022-12-21 16:59:44,0,
5,Zhilal. r_zn,sangat membantu dan menambah informasi,2023-01-23 07:14:14,0,
5,Nursiwan,"Thanks infomasi lowongannya,sangat membantu cari cari lowongan tanpa harus keliling jalan nyari loker wkwk",2023-01-18 03:25:57,0,
5,Ara,aplikasi sangat membantu untuk aku yg lagi cari kerja,2023-01-08 09:23:24,0,
5,Irwan Hermawan,"Mantap banyak bngt info lowongan kerja,membantu banget buat cari info kerja",2023-01-08 09:02:38,0,
5,Adisti Fajriah,"Terimakasih siap kerja, atas info lowongan nyağŸ™Œ",2023-01-11 06:38:03,0,
5,Maya di,Jaman sudah berubah ke arah dunia digital serba cepat,2023-03-31 10:15:48,0,
5,sasa,"Terima kasih siap kerja, sangat membantu sekali buat nyari info tentang lowongan kerja",2023-01-08 09:22:51,0,
5,Scarlet Anabella,Ngebantu bgt buat aku dapet pekerjaan.. app debest!,2022-12-21 15:17:45,0,
5,Rahmatia Tahir,"Cukup bagus, ditunggu update selanjutnya.",2022-12-29 01:30:03,0,
5,Abdan Rofi,"Aplikasi ini sangat membantu sekali,sangat direkomendasikan",2023-01-22 13:51:31,0,
5,Mas Andriansyah,"Terimakasih banget pemerintah aplikasi ini, berkat ini saya bisa buka usaha good job",2023-12-15 05:47:15,1,
5,Dedih Mulyadi,"Bagus,sangat berguna bagi buruh,yang aktif maupun sudah tidak aktif",2025-01-05 00:37:39,0,
5,Egi Rianto Seputra,Siap Kerja membantu saya untuk melihat info info loker dan membantu saya mendpaatkan pekerjaan,2023-01-06 07:22:04,0,
5,vinai,Membantu banget untuk aku yang belum kerja punya kerjaan untuk cari info lowongan kerja. Terima kasih siap kerja.,2023-01-18 02:33:58,0,
5,Fikri Lorenzo,Sangat membantu bagi yg kehilangan pekerjaan,2023-06-10 12:39:29,0,
5,Fian Sajo,"Sangat berguna sekali, dan juga banyak membantu.",2024-02-27 06:34:10,0,
5,Ghifar Aldi,Informasi sangat detail dan word It,2023-08-29 14:28:30,0,
5,GM Cibeber Raffauadz,"Mudah, mantap n transfaran",2023-12-14 12:18:33,1,
5,Dara Claudia,Mantap. Terimakasih programnya membantu sekali,2023-09-29 12:29:49,0,
5,Kiki Rizki,Sudah pencairan klaim Jkp ada banyak lowongann pelatihan yg terpenting ga ada biaya,2023-06-22 22:41:40,0,
5,Santi Sholihat,Berguna untuk program mencari kerja,2024-02-18 03:36:27,0,
5,Pian Syaripudin,Tolong kasihani kami Sudah 4 bulan menganggur gak ada pemasukan cari kerja belum juga dapat,2023-03-22 12:03:26,0,
5,Gawok Wibowo,Saya kasi bintang 5 Tapi kenapa kode otp tidak saya dapat bolak balik saya kirim blm jg saya dapatkan,2023-06-20 04:46:22,0,
5,Riyani Yasari,Sangat bermanfaat menambah wawasan dan ilmu pengetahuan sebagai modal kerja atau usaha.,2024-07-11 01:31:08,0,
5,DROID MEDIA,Min tolong perbaiki siap kerja lagi error...,2024-05-19 13:37:45,0,
5,Heti Susanti,"Kami sangat puas dan bermanfaat sekali , terimakasihğŸ™",2024-06-27 11:58:46,0,
5,Muhammad Sanz,Ka ini saya asesmen koq lama bgt nya hasil nya ya.. ini udah klaim manfaat tp blm masuk ke rekening,2024-03-05 03:51:37,0,
5,Muchtar Ali,"Aplikasinya baik, berisi informasi & menyediakan bantuan bantuan UMKM serta memberikan kesempatan kerja yang akurat.. semoga dapat terus berinovasi dan terus memberi manfaat ğŸ‘ğŸ‘ğŸ‘",2023-10-26 07:04:13,0,
5,Novia Anggi,Terima kasih info lowongan kerjanya sangat membantu saya untuk mencari pekerjaanğŸ¥°,2023-01-16 04:18:06,0,
5,Johanis Naeng,Pas banget buat yang mau cari jerja habis lulus dan yang mau kuliah sambil kerja,2023-01-17 05:00:58,0,
5,Mai Sumarna,"Kenapa ya mau ngisi alamat domisili malah kecamatan tempat tinggal kita tidak ada,, gimana caranya agar bisa ada",2023-01-04 03:23:42,0,
5,Handriyan Hudayat,Alhamdulillah aplikasi dapat membantu pekerja yang di phk,2024-08-27 11:01:35,0,
5,Irwan Cahyono,Applikasinya bagus dan sangat bermanfaat.,2024-06-25 04:38:00,0,
5,Nurul Hasanah,"Aplikasi yg sangat bermaafaat banget ini, thnk u",2023-01-05 07:27:49,0,
5,Kongs_stya Chanel,Mohon pelayanan lewat aplikasi ditingkatkan dan cepat respon di bagian lapor phk # setelah upload file kok loop 0,2023-01-21 08:13:50,0,
5,Rahman vhya,"Terimah kasih BLK, atas segala ilmu yg di berikan selama pelatihan servis sepeda motor sistem injeksi d tahun 2024 ini",2024-11-29 05:28:26,0,
