score,user,message,date,thumbs_up,reply_content
5,nanaaa,membantu bangett apkny buat yg lagi cari kerjaaa ğŸ‘ğŸ‘,2023-01-11 10:38:40,0,
5,Miftah Nuha,"aplikasi cukup membantuu, terimakasih SIAPkerja :D",2023-01-19 12:00:41,0,
5,miaa ameliaa,Membantu banget buat aku yang belum punya kerjaan karna banyak lowongan disini,2023-01-17 07:41:02,0,
5,laveoses,membantu banget buat orang yang belum dapet kerja. makasih siapkerjaa,2022-12-22 03:51:56,0,
5,Bambang Haryantho Djafar,"makasih, aplikasinya suangad mudah & membantu",2024-06-04 01:03:45,0,
5,supai supai,Tolong donk kode OTP riset password itu kirimkan ke email saja karna kebanyakan kasus orang kehilangan nomer hp atau kartu telah rusak,2024-06-30 05:16:34,0,
5,subekti Setya kurniawan,Banyak info seputar lowongan kerja disini,2023-01-05 05:59:50,0,
5,Mira Marsalina,Makasih siap kerja aplikasinya memudahkan aku untuk dapet kerja,2023-01-18 03:31:34,0,
5,iklima alnawawi,Terima kasih sangat memudahkan saya dalam mencari informasi lowongan pekerjaanğŸ‘,2023-01-11 10:39:40,0,
5,sheadarie rsb,aplikasi lebih di tingkatkan,2025-06-03 23:21:25,0,
5,Sabrina Putri,aplikasinya baguss bntu aku bgtt buatt aku yg belom dapat kerjaa,2023-01-08 09:20:12,0,
5,Windy Dinata,Makasih banget nih SIAPkerja jadi kebantu banget buat nyari kerja ğŸ‘,2023-01-11 10:34:37,0,
5,Trianto yayan,Swafotonya sulit. Tolong di perbaiki,2024-07-11 06:50:46,1,
5,Maria Jessica,Wahh keren aplikasinya! Membantu bgtt,2023-01-20 05:46:07,0,
5,Calestra Akselia Arundaya,"Terima kasih kemnaker... Saya jadi tidak perlu susah"" utk cari loker..",2023-01-21 07:35:06,0,
5,Jeslin Rombeallo,Aplikasinya sangat bagus dan sangat membantu,2022-12-21 09:43:10,0,
5,Ale,trimss info lowongan kerjanya sangat membantu bgt buat aku fg yang butuh pekerjaan,2022-12-21 15:26:06,0,
5,Anton Vivo,Mantap. Siap kerja berkualitas dan bermanfaat bagi Kuala muda indonesia,2024-06-28 06:25:46,0,
5,Cici Nurlatifah,"makasiih siap kerja, membantu banget buat aku yang belum punya pekerjaan",2023-01-06 06:23:52,0,
5,maharani beita,"Membantu cari kerja sesuai kriteria kita, sipp.",2022-12-25 08:24:22,0,
5,Putri juwita Firdaus,makasih info lowongan nya ngebantu bgt buat aku yg lagi cari kerjağŸ‘ğŸ»,2023-01-17 08:29:39,0,
5,Susanti Susi,bagus sekali aplikasi ny saya sgt senang mengunakan ny,2024-06-29 10:08:18,0,
5,Alya,Makasi buat informasi lowongan kerja membantu benget bust aku yg lagi nganggur di rumah,2023-01-15 14:14:24,0,
5,Shalsha Amorz,"Aplikasinya sangat membantu sekali, terima kasih",2023-01-20 05:34:22,0,
5,raden BT,Sejauh ini cukup bagus ..lebih tingkatkan lagi,2024-04-02 03:43:54,0,
5,Lora Berliani,Aplikasi yg mempermudah mencari kerjağŸ‘,2023-01-16 23:27:23,0,
5,Baiq rosa Anjani putri,"Thnks apk siap kerja, berguna bngt unk sy yg baru lulus",2023-01-11 08:44:50,0,
5,Agung Cahyadi,Terimakasih siapkerja sehingga aku bisa dapet kerjaan,2023-01-16 12:39:14,0,
5,Sintia Fitri,"Aplikasinya bgs bgttt ngebantu aku cari loker, Alhamdulillah hasill",2023-01-06 08:01:13,0,
5,M. Fathin Muyassar,"WOWOWOW APLIKASINYA BAGUS BANGET, SANGAT MEMBANTU UNTUK PARA PEKERJA PEMULA SEPERTI SAYA, SEMOGA APLIKASI INI DAPAT TERUS DIKEMBANGKAN AGAR MENJADI SEMAKIN BAIK LAGI",2023-01-15 05:40:30,0,
5,Rachi Food,Aplikasi ini membantu dalam mempersiapkan kita di dunia kerja,2023-01-11 09:19:36,0,
5,cii pun,terima kash info lowongannyaaa. membantu banget buat aku ynng muu kerjaaaâ˜ºâ˜º,2023-01-05 06:45:10,0,
5,mai 111,Makasih siapkerja atas info lowongan kerjanya,2023-01-17 07:43:10,0,
5,azka alif rizky,"Aplikasii bagus! serius sebagus ini, top deh !",2023-01-15 05:17:45,0,
5,Riyanto Riyanto,sangat membantu bagi ketenaga kerja indonesia,2023-04-24 19:36:38,0,
5,Edi Susilo,Program yg sangat baik dan bermanfaat,2024-05-05 03:32:29,0,
5,Yahya Akel,"Program ini sangat bermanfaat bagi semua masyarakat indonesia, ayo terus menjadi aplikasi nomor 1 agar menciptkan generasi calom pemimpin masa depan",2024-07-09 00:55:43,0,
5,Wandha Arthama,"Aplikasi nya bagus, worth it pokok nya",2023-01-06 06:20:48,0,
5,thon sulthoni,sangat bermanfaat dan luar biasa,2023-06-19 04:11:31,0,
5,Praja Ananda,Terima kasih SIAP KERJA membantu aku untuk mendapatkan pekerjaan,2023-01-06 09:05:32,0,
5,Suci Saleh Ali,Kenapa perangkatnya belum bisa dibuka,2023-11-29 04:42:20,1,
5,Jaya Santosa,bagus aplikasinya,2025-07-15 01:45:18,0,
5,Har Yudi,lancar sangat membantu,2025-06-30 02:09:40,0,
5,Isnanda Arrafena,Ngebantu aku banget buat dapet kerjaan huhu. Makasii banyak siapkerja,2023-01-16 08:25:49,0,
5,Junai Jk,cukup bagus permudah akses jkp,2025-05-14 06:04:55,0,
5,Wayan Sumiadnyana,di dlm pekerjaan semuanya berjalan baik,2024-10-22 11:07:58,0,
5,risgianti alya,"Terimakasih siap kerja, memudahkan saya untuk mencari pekerjaan",2023-01-11 10:52:49,0,
5,Putra sadega,aplikasi ini sangat sangat bagus,2025-05-19 08:40:47,0,
5,IPAN LBR,Terima ksih untuk dikarenakan telah memberikan ilmu yg bermanfaat,2024-04-30 12:02:24,0,
5,Rayhan Febriyan,Membantu banget untuk aku yang belum punya kerjaan Terima kasih siap kerja,2023-01-18 02:49:40,0,
5,Ais Tuti,aplikasi yg sangat penting,2025-05-21 05:56:36,0,
5,Yogi Iman,Ngebantu banget buat saya yg belum punya pekerjaan.. terimakasih. ğŸ™ğŸ»,2023-01-05 05:20:33,0,
5,Ina 78,Informasi sesuai dengan yang memberi inspirasi,2025-05-25 02:48:02,0,
5,Juari Ari,sangat memuaskan,2025-07-01 00:09:27,0,
5,Jonathan Marpaung,sangat membantu para pencari kerja,2023-01-24 12:42:43,0,
5,Liam Lowinski,"Aku bisa dapet pekerjaan impianku berkat SIAPkerja, terima kasih SIAPkerja ğŸ‘",2023-01-17 08:51:52,0,
5,Nana Suryana,Klaim bln ke 1 smpai bln ke 5 berhasil tgl nggu bln yg ke 6.,2023-10-26 14:54:50,0,
5,LUTHFI HARIYANTO,Sangat memudahkan dan membantu,2022-11-11 15:44:12,0,
5,Risa Susanti,Ayo dapatkan pekerjaan dengan mudah hanya dengan siap kerja Aku siap siap siap bekerja ğŸ’ªğŸ˜…,2025-06-06 05:56:40,0,
5,Yujly Muktavi,Aplikasinya sangat bagus dan bermanfaat,2023-01-18 13:35:11,0,
5,Zumi w,Banyak info lowongan kerja di siini huhu thankyou siapkerjağŸ˜„,2022-12-21 15:09:52,0,
5,Rian Adventure,Makasih siap kerja sangat membantu mencari info lowongan yang ada di lokasi saya,2022-12-25 13:20:56,0,
5,Riyanto Riyan,Kenapa saya tidak bisa masuk ke aplikasi siap kerja,2024-06-04 11:40:02,0,
5,Edi Hidayat,Lebih mudah bikin akun kerja mantapppp,2023-08-10 07:53:54,0,
5,DRAJAT ARYABIMA WICAKSONO,udah bener bagus ini,2025-03-24 19:59:13,0,
5,Teguh Himawan,sangat membantu sekali,2025-05-02 22:45:12,0,
5,Almah Suseno,Ini kok nggak bisa di buka app nya,2022-12-27 22:08:40,0,
5,Hakim Pau,sangat membatu ekonomi saya,2025-01-31 05:16:35,0,
5,Razka Thok,Makasih berguna banget info lokernya,2022-12-22 00:53:51,0,
5,Penius halawa,Saya sanggat puas Dengan apliksi Siap kerja Bisa membantu saya dalam Progrm klaim jkp Karena sya sudah PHK..Terimah kasih buat apliksi nya,2024-02-10 07:23:33,0,
5,Eva Nurkholipah,Mau tanya ini QR nya bisa digunakan untuk bikin kartu kuning,2022-11-02 08:58:37,0,
5,Abdul Naim Walangadi,"Nyesel yang gak ikut pelatihan di BBPVP medan ğŸ˜ semoga Sukses , terima kasih atas ilmunya ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜",2022-11-09 16:33:18,1,
5,Muhamad Saepi,"Buruan download aplikasi ini, dan nikmati hasilnya",2024-05-31 12:54:15,0,
5,guramah senju,Merubah nama lama banget nga jadi jadi mohon di percepat min,2023-05-22 09:20:02,0,
5,Aminudin Aminudin,Bermanfaat bagi pelaku usaha kecil yg membutuhkan penguatan usahanya.,2024-07-01 08:35:58,0,
5,Agus Perwira,"Semoga dengan ini bisa mudah saya mencari pekerjaan, Amiin",2022-12-24 13:47:10,0,
5,Eko Merdekawati,Mudah di pahami yuk semangat lagi yuk,2024-09-17 02:04:26,0,
5,Zenzen Zaenal,saya cinta sekali blk sangat bermanfaat pokoknya,2024-06-05 05:30:34,0,
5,Iftitah Naura Amaliah,Bagus dan sangat membantu.,2022-12-29 01:05:11,0,
5,M Rhofi,Alhamdulillah membantu sya yg baru kena phk,2024-03-18 18:08:55,0,
5,XI-1 M Alfath Azka A,sangat berguna bagi banyak kalangan di masyarakat,2023-01-24 03:59:12,0,
5,amelia fiany ahsan,Terimakasih siap kerja memudahkan saya untuk mencari pekerjaan,2023-01-15 13:10:22,0,
5,Maulana Luthfi Ghalib,Keren aplikasi ini sangat berguna buat saya,2023-01-19 11:31:54,0,
5,Imelda Rahayu,Aplikasinya bermanfaat sekali!!,2023-01-18 13:26:35,0,
5,Siska Setiawan,Terimakasih ada info lowongan kerja,2022-12-25 06:14:46,0,
5,Nining Lestari,Prosesnya cepat aman dan amanah,2023-10-11 02:38:25,0,
5,Nursinah,Aplikasi ini sangat berguna dan bermanfaat,2022-12-27 09:44:31,0,
5,Putra Fajar,Aplikasi ini sangat bagus dan berguna,2023-01-18 03:45:59,0,
5,Nana,Membantu banget untuk aku yang belum ada kerjaan..,2023-01-05 05:12:59,0,
5,28 rifki alhakima Putra,aplikasi yang sangat membantu,2023-01-24 11:49:39,0,
5,Neng Adem,Akun siap kerja sangat membatu,2023-02-12 02:55:22,0,
5,Sefi Alfiana,"Bagus,banyak ilmu yg d dapatkan,",2023-06-28 00:33:13,0,
5,Aliya humairo,Saya berpengalaman sebagai art (asisten rumah tangga),2023-01-23 13:12:37,0,
5,Nahak Emanuel,Saya bersyukur karena di tempat ini saya dapat banyak ilmu tentang ac,2023-04-04 03:30:27,0,
5,Djayusman Iskandar,Saya operator produksi mesin ring spining mengerjakan proses sliper menjadi benang,2023-11-20 02:43:11,0,
5,Piki Ramdani,Aplikasi ini sangat bagus sekali.,2023-01-18 13:17:00,0,
5,Debby Widya,Digital Marketing BLKI Aceh Utara mantap banget,2024-06-08 09:44:51,0,
5,NIZAL RENDRA,Sekarang ko lama loadingnya,2025-01-06 01:07:20,0,
5,Adelia Agustina,"Apknya kerenn banget, ngebantu bngett",2023-01-23 07:19:11,0,
5,muhammad fajar,Gooooood semoga dapet kerja jadi bawahannya mentri,2023-09-16 12:00:47,0,
5,vinnzzy,Alhamdulillah bisa membantu perekonomian,2023-09-26 13:28:01,0,
5,I Æ†2Ğ˜_NY,Tambahkan kustomisasi CV biar jelas nanti pas lamar kerja,2023-10-21 04:58:50,0,
5,Andriyanto,ga busa d buka macet,2023-06-20 20:10:45,0,
5,AL Saja,Aplikasi yang sangat bagus,2023-10-07 15:27:15,0,
5,Kang Parman,saya coba download lama banget,2024-10-08 15:13:51,0,
5,Neng Eni05,Sangat membantu saya yang sudah terkena PHK,2023-01-18 12:14:23,0,
5,hanis 23,Yeahhh manfaat nya luar biasa,2024-01-25 11:07:19,0,
5,Siti Markamah,Dimana saya mau bekerja saya memerlukan aplikasi ini,2023-03-21 00:28:10,0,
5,Mastri Ok,Sangat bermanfaat banget bagi saya,2024-07-25 11:07:10,0,
5,Evi Riana,Kenapa tidak bisa di buka,2023-03-15 09:47:36,0,
5,Muhammad Nijar,Sangat Bermanfaat Sekali,2024-06-05 05:27:42,0,
5,Much. Fatchur Rozaq,Sangat bermanfaat untuk putra putri bangsa Indonesia,2024-03-06 00:43:23,0,
5,Fredy kharisma Yudha,"Bismillah.,semoga dapat Pekerjaan yg Bagus dari sebelumnya.,",2023-01-19 09:51:59,0,
5,Faisal Alfarist,Tolong ditingkatkan lagi,2024-11-10 08:01:18,0,
5,Ade Gunawan,Memberikan bantuan pada yg terdampak phk,2025-01-13 13:56:51,0,
5,madum ibrahim,Sangat bagus dan membantu,2024-02-23 21:51:49,0,
5,Aung MAULANA,mantapp aplikasi nya,2024-07-04 07:00:02,0,
5,Srono Banyu,bagus dan membantu,2022-11-04 04:55:20,1,
5,Muchammad Solichin,Berharap dapat kerja yg sesuai dengan DISNAKER,2022-10-25 16:30:01,0,
5,Zahwa Wawa,Tolong di mudahkan,2023-11-22 13:22:14,0,
5,Yohanis Tonapa,Ini tidak bisa dibuka,2023-12-28 10:45:12,0,
5,PD ARBON,Sangat membantu saya,2024-07-08 08:48:25,0,
5,Mohammad Alshar,SANGAT BERMANFAAT BAGI KITA YG KEHILANGAN PEKERJAAN,2024-04-18 06:47:04,0,
5,teguh hartato,"BKD nya ramah2, Mba Ning jelas dalam menjelaskan",2023-03-30 02:57:34,0,
5,Nahdatul Rezkia,Berfungsi juga,2024-03-06 07:29:53,0,
5,Lalu Saleh,Knapa gk bisa dibuka,2023-04-14 03:24:49,0,
5,poltangan city,Sangat membantu,2023-09-19 04:05:03,0,
5,Candra Wahyuddi,Sangat membantu,2023-06-20 07:31:25,0,
5,Riyan azi saputra,Sangat membantu,2024-06-05 02:44:59,0,
5,MOHAMMAD YUSFI L,Rill cuy gw download 1 menit kemudian jadi presiden ğŸ¥¶ğŸ˜‹,2022-11-24 02:56:12,0,
